country,latitude,longitude,name
Andorra,42.546245,1.601554,Andorra
United Arab Emirates,23.424076,53.847818,United Arab Emirates
Afghanistan,33.93911,67.709953,Afghanistan
Antigua and Barbuda,17.060816,-61.796428,Antigua and Barbuda
Anguilla,18.220554,-63.068615,Anguilla
Albania,41.153332,20.168331,Albania
Armenia,40.069099,45.038189,Armenia
Netherlands Antilles,12.226079,-69.060087,Netherlands Antilles
Angola,-11.202692,17.873887,Angola
Antarctica,-75.250973,-0.071389,Antarctica
Argentina,-38.416097,-63.616672,Argentina
American Samoa,-14.270972,-170.132217,American Samoa
Austria,47.516231,14.550072,Austria
Australia,-25.274398,133.775136,Australia
Aruba,12.52111,-69.968338,Aruba
Azerbaijan,40.143105,47.576927,Azerbaijan
Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina
Barbados,13.193887,-59.543198,Barbados
Bangladesh,23.684994,90.356331,Bangladesh
Belgium,50.503887,4.469936,Belgium
Burkina Faso,12.238333,-1.561593,Burkina Faso
Bulgaria,42.733883,25.48583,Bulgaria
Bahrain,25.930414,50.637772,Bahrain
Burundi,-3.373056,29.918886,Burundi
Benin,9.30769,2.315834,Benin
Bermuda,32.321384,-64.75737,Bermuda
Brunei,4.535277,114.727669,Brunei
Bolivia,-16.290154,-63.588653,Bolivia
Brazil,-14.235004,-51.92528,Brazil
Bahamas,25.03428,-77.39628,Bahamas
Bhutan,27.514162,90.433601,Bhutan
Bouvet Island,-54.423199,3.413194,Bouvet Island
Botswana,-22.328474,24.684866,Botswana
Belarus,53.709807,27.953389,Belarus
Belize,17.189877,-88.49765,Belize
Canada,56.130366,-106.346771,Canada
Cocos [Keeling] Islands,-12.164165,96.870956,Cocos [Keeling] Islands
Congo [DRC],-4.038333,21.758664,Congo [DRC]
Central African Republic,6.611111,20.939444,Central African Republic
Congo [Republic],-0.228021,15.827659,Congo [Republic]
Switzerland,46.818188,8.227512,Switzerland
Côte d'Ivoire,7.539989,-5.54708,Côte d'Ivoire
Cook Islands,-21.236736,-159.777671,Cook Islands
Chile,-35.675147,-71.542969,Chile
Cameroon,7.369722,12.354722,Cameroon
China,35.86166,104.195397,China
Colombia,4.570868,-74.297333,Colombia
Costa Rica,9.748917,-83.753428,Costa Rica
Cuba,21.521757,-77.781167,Cuba
Cape Verde,16.002082,-24.013197,Cape Verde
Christmas Island,-10.447525,105.690449,Christmas Island
Cyprus,35.126413,33.429859,Cyprus
Czech Republic,49.817492,15.472962,Czech Republic
Germany,51.165691,10.451526,Germany
Djibouti,11.825138,42.590275,Djibouti
Denmark,56.26392,9.501785,Denmark
Dominica,15.414999,-61.370976,Dominica
Dominican Republic,18.735693,-70.162651,Dominican Republic
Algeria,28.033886,1.659626,Algeria
Ecuador,-1.831239,-78.183406,Ecuador
Estonia,58.595272,25.013607,Estonia
Egypt,26.820553,30.802498,Egypt
Western Sahara,24.215527,-12.885834,Western Sahara
Eritrea,15.179384,39.782334,Eritrea
Spain,40.463667,-3.74922,Spain
Ethiopia,9.145,40.489673,Ethiopia
Finland,61.92411,25.748151,Finland
Fiji,-16.578193,179.414413,Fiji
Falkland Islands [Islas Malvinas],-51.796253,-59.523613,Falkland Islands [Islas Malvinas]
Micronesia,7.425554,150.550812,Micronesia
Faroe Islands,61.892635,-6.911806,Faroe Islands
France,46.227638,2.213749,France
Gabon,-0.803689,11.609444,Gabon
United Kingdom,55.378051,-3.435973,United Kingdom
Grenada,12.262776,-61.604171,Grenada
Georgia,42.315407,43.356892,Georgia
French Guiana,3.933889,-53.125782,French Guiana
Guernsey,49.465691,-2.585278,Guernsey
Ghana,7.946527,-1.023194,Ghana
Gibraltar,36.137741,-5.345374,Gibraltar
Greenland,71.706936,-42.604303,Greenland
Gambia,13.443182,-15.310139,Gambia
Guinea,9.945587,-9.696645,Guinea
Guadeloupe,16.995971,-62.067641,Guadeloupe
Equatorial Guinea,1.650801,10.267895,Equatorial Guinea
Greece,39.074208,21.824312,Greece
South Georgia and the South Sandwich Islands,-54.429579,-36.587909,South Georgia and the South Sandwich Islands
Guatemala,15.783471,-90.230759,Guatemala
Guam,13.444304,144.793731,Guam
Guinea-Bissau,11.803749,-15.180413,Guinea-Bissau
Guyana,4.860416,-58.93018,Guyana
Gaza Strip,31.354676,34.308825,Gaza Strip
Hong Kong,22.396428,114.109497,Hong Kong
Heard Island and McDonald Islands,-53.08181,73.504158,Heard Island and McDonald Islands
Honduras,15.199999,-86.241905,Honduras
Croatia,45.1,15.2,Croatia
Haiti,18.971187,-72.285215,Haiti
Hungary,47.162494,19.503304,Hungary
Indonesia,-0.789275,113.921327,Indonesia
Ireland,53.41291,-8.24389,Ireland
Israel,31.046051,34.851612,Israel
Isle of Man,54.236107,-4.548056,Isle of Man
India,20.593684,78.96288,India
British Indian Ocean Territory,-6.343194,71.876519,British Indian Ocean Territory
Iraq,33.223191,43.679291,Iraq
Iran,32.427908,53.688046,Iran
Iceland,64.963051,-19.020835,Iceland
Italy,41.87194,12.56738,Italy
Jersey,49.214439,-2.13125,Jersey
Jamaica,18.109581,-77.297508,Jamaica
Jordan,30.585164,36.238414,Jordan
Japan,36.204824,138.252924,Japan
Kenya,-0.023559,37.906193,Kenya
Kyrgyzstan,41.20438,74.766098,Kyrgyzstan
Cambodia,12.565679,104.990963,Cambodia
Kiribati,-3.370417,-168.734039,Kiribati
Comoros,-11.875001,43.872219,Comoros
Saint Kitts and Nevis,17.357822,-62.782998,Saint Kitts and Nevis
North Korea,40.339852,127.510093,North Korea
South Korea,35.907757,127.766922,South Korea
Kuwait,29.31166,47.481766,Kuwait
Cayman Islands,19.513469,-80.566956,Cayman Islands
Kazakhstan,48.019573,66.923684,Kazakhstan
Laos,19.85627,102.495496,Laos
Lebanon,33.854721,35.862285,Lebanon
Saint Lucia,13.909444,-60.978893,Saint Lucia
Liechtenstein,47.166,9.555373,Liechtenstein
Sri Lanka,7.873054,80.771797,Sri Lanka
Liberia,6.428055,-9.429499,Liberia
Lesotho,-29.609988,28.233608,Lesotho
Lithuania,55.169438,23.881275,Lithuania
Luxembourg,49.815273,6.129583,Luxembourg
Latvia,56.879635,24.603189,Latvia
Libya,26.3351,17.228331,Libya
Morocco,31.791702,-7.09262,Morocco
Monaco,43.750298,7.412841,Monaco
Moldova,47.411631,28.369885,Moldova
Montenegro,42.708678,19.37439,Montenegro
Madagascar,-18.766947,46.869107,Madagascar
Marshall Islands,7.131474,171.184478,Marshall Islands
Macedonia [FYROM],41.608635,21.745275,Macedonia [FYROM]
Mali,17.570692,-3.996166,Mali
Myanmar [Burma],21.913965,95.956223,Myanmar [Burma]
Mongolia,46.862496,103.846656,Mongolia
Macau,22.198745,113.543873,Macau
Northern Mariana Islands,17.33083,145.38469,Northern Mariana Islands
Martinique,14.641528,-61.024174,Martinique
Mauritania,21.00789,-10.940835,Mauritania
Montserrat,16.742498,-62.187366,Montserrat
Malta,35.937496,14.375416,Malta
Mauritius,-20.348404,57.552152,Mauritius
Maldives,3.202778,73.22068,Maldives
Malawi,-13.254308,34.301525,Malawi
Mexico,23.634501,-102.552784,Mexico
Malaysia,4.210484,101.975766,Malaysia
Mozambique,-18.665695,35.529562,Mozambique
Namibia,-22.95764,18.49041,Namibia
New Caledonia,-20.904305,165.618042,New Caledonia
Niger,17.607789,8.081666,Niger
Norfolk Island,-29.040835,167.954712,Norfolk Island
Nigeria,9.081999,8.675277,Nigeria
Nicaragua,12.865416,-85.207229,Nicaragua
Netherlands,52.132633,5.291266,Netherlands
Norway,60.472024,8.468946,Norway
Nepal,28.394857,84.124008,Nepal
Nauru,-0.522778,166.931503,Nauru
Niue,-19.054445,-169.867233,Niue
New Zealand,-40.900557,174.885971,New Zealand
Oman,21.512583,55.923255,Oman
Panama,8.537981,-80.782127,Panama
Peru,-9.189967,-75.015152,Peru
French Polynesia,-17.679742,-149.406843,French Polynesia
Papua New Guinea,-6.314993,143.95555,Papua New Guinea
Philippines,12.879721,121.774017,Philippines
Pakistan,30.375321,69.345116,Pakistan
Poland,51.919438,19.145136,Poland
Saint Pierre and Miquelon,46.941936,-56.27111,Saint Pierre and Miquelon
Pitcairn Islands,-24.703615,-127.439308,Pitcairn Islands
Puerto Rico,18.220833,-66.590149,Puerto Rico
Palestinian Territories,31.952162,35.233154,Palestinian Territories
Portugal,39.399872,-8.224454,Portugal
Palau,7.51498,134.58252,Palau
Paraguay,-23.442503,-58.443832,Paraguay
Qatar,25.354826,51.183884,Qatar
Réunion,-21.115141,55.536384,Réunion
Romania,45.943161,24.96676,Romania
Serbia,44.016521,21.005859,Serbia
Russia,61.52401,105.318756,Russia
Rwanda,-1.940278,29.873888,Rwanda
Saudi Arabia,23.885942,45.079162,Saudi Arabia
Solomon Islands,-9.64571,160.156194,Solomon Islands
Seychelles,-4.679574,55.491977,Seychelles
Sudan,12.862807,30.217636,Sudan
Sweden,60.128161,18.643501,Sweden
Singapore,1.352083,103.819836,Singapore
Saint Helena,-24.143474,-10.030696,Saint Helena
Slovenia,46.151241,14.995463,Slovenia
Svalbard and Jan Mayen,77.553604,23.670272,Svalbard and Jan Mayen
Slovakia,48.669026,19.699024,Slovakia
Sierra Leone,8.460555,-11.779889,Sierra Leone
San Marino,43.94236,12.457777,San Marino
Senegal,14.497401,-14.452362,Senegal
Somalia,5.152149,46.199616,Somalia
Suriname,3.919305,-56.027783,Suriname
São Tomé and Príncipe,0.18636,6.613081,São Tomé and Príncipe
El Salvador,13.794185,-88.89653,El Salvador
Syria,34.802075,38.996815,Syria
Swaziland,-26.522503,31.465866,Swaziland
Turks and Caicos Islands,21.694025,-71.797928,Turks and Caicos Islands
Chad,15.454166,18.732207,Chad
French Southern Territories,-49.280366,69.348557,French Southern Territories
Togo,8.619543,0.824782,Togo
Thailand,15.870032,100.992541,Thailand
Tajikistan,38.861034,71.276093,Tajikistan
Tokelau,-8.967363,-171.855881,Tokelau
Timor-Leste,-8.874217,125.727539,Timor-Leste
Turkmenistan,38.969719,59.556278,Turkmenistan
Tunisia,33.886917,9.537499,Tunisia
Tonga,-21.178986,-175.198242,Tonga
Turkey,38.963745,35.243322,Turkey
Trinidad and Tobago,10.691803,-61.222503,Trinidad and Tobago
Tuvalu,-7.109535,177.64933,Tuvalu
Taiwan,23.69781,120.960515,Taiwan
Tanzania,-6.369028,34.888822,Tanzania
Ukraine,48.379433,31.16558,Ukraine
Uganda,1.373333,32.290275,Uganda
U.S. Minor Outlying Islands,,,U.S. Minor Outlying Islands
United States,37.09024,-95.712891,United States
Uruguay,-32.522779,-55.765835,Uruguay
Uzbekistan,41.377491,64.585262,Uzbekistan
Vatican City,41.902916,12.453389,Vatican City
Saint Vincent and the Grenadines,12.984305,-61.287228,Saint Vincent and the Grenadines
Venezuela,6.42375,-66.58973,Venezuela
British Virgin Islands,18.420695,-64.639968,British Virgin Islands
U.S. Virgin Islands,18.335765,-64.896335,U.S. Virgin Islands
Vietnam,14.058324,108.277199,Vietnam
Vanuatu,-15.376706,166.959158,Vanuatu
Wallis and Futuna,-13.768752,-177.156097,Wallis and Futuna
Samoa,-13.759029,-172.104629,Samoa
Kosovo,42.602636,20.902977,Kosovo
Yemen,15.552727,48.516388,Yemen
Mayotte,-12.8275,45.166244,Mayotte
South Africa,-30.559482,22.937506,South Africa
Zambia,-13.133897,27.849332,Zambia
Zimbabwe,-19.015438,29.154857,Zimbabwe